#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 2386558976 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3548), pid=31832, tid=37908
#
# JRE version: Java(TM) SE Runtime Environment (17.0.12+8) (build 17.0.12+8-LTS-286)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.12+8-LTS-286, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=windows-1252 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\User\.gradle\wrapper\dists\gradle-8.12-all\ejduaidbjup3bmmkhw3rie4zb\gradle-8.12\lib\agents\gradle-instrumentation-agent-8.12.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.12

Host: AMD Ryzen 9 7950X 16-Core Processor            , 32 cores, 31G,  Windows 11 , 64 bit Build 26100 (10.0.26100.4484)
Time: Fri Jul 18 02:26:03 2025 Bangladesh Standard Time elapsed time: 7291.299292 seconds (0d 2h 1m 31s)

---------------  T H R E A D  ---------------

Current thread (0x000001423d08deb0):  VMThread "VM Thread" [stack: 0x0000000c5bd00000,0x0000000c5be00000] [id=37908]

Stack: [0x0000000c5bd00000,0x0000000c5be00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x67a04a]
V  [jvm.dll+0x7da4ed]
V  [jvm.dll+0x7dbe33]
V  [jvm.dll+0x7dc4a3]
V  [jvm.dll+0x24508f]
V  [jvm.dll+0x677089]
V  [jvm.dll+0x66bd32]
V  [jvm.dll+0x301fa6]
V  [jvm.dll+0x309546]
V  [jvm.dll+0x359d2e]
V  [jvm.dll+0x359f5f]
V  [jvm.dll+0x2d9078]
V  [jvm.dll+0x2d74ad]
V  [jvm.dll+0x2d6afc]
V  [jvm.dll+0x31a65b]
V  [jvm.dll+0x7e0d9b]
V  [jvm.dll+0x7e1ad4]
V  [jvm.dll+0x7e1fed]
V  [jvm.dll+0x7e23c4]
V  [jvm.dll+0x7e2490]
V  [jvm.dll+0x78abea]
V  [jvm.dll+0x678f35]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x3c34c]

VM_Operation (0x0000000c198fea90): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000014265cfbea0


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001426ea48640, length=470, elements={
0x00000141dc2e5c70, 0x000001423d092160, 0x000001423d0958a0, 0x000001423d0a8d30,
0x000001423d0ab610, 0x000001423d0aca50, 0x000001423d0adf80, 0x000001423d0bb5c0,
0x000001423d0b0350, 0x000001423d0b0c60, 0x000001423d2030e0, 0x000001423d281230,
0x00000142432d2e00, 0x0000014243581990, 0x0000014243dc0e60, 0x0000014242695cf0,
0x0000014242696200, 0x0000014243bcf450, 0x0000014243bce520, 0x0000014243bd0890,
0x0000014243bd3110, 0x0000014245161e00, 0x00000142493782b0, 0x00000142442ea3f0,
0x00000142442ea900, 0x00000142442ee5c0, 0x000001425e82ca50, 0x000001425e82e8b0,
0x000001425e82b610, 0x000001424f2dc710, 0x000001424f2d9470, 0x000001425e70e820,
0x000001425d4b8ad0, 0x00000141ba25e280, 0x00000141b9bf35b0, 0x000001426bb24b80,
0x000001426ba00df0, 0x0000014269fc4850, 0x00000142670b6cd0, 0x0000014267529440,
0x0000014265cfb480, 0x00000142612b4ef0, 0x00000142670b71e0, 0x000001425ffbb360,
0x000001425ed43f70, 0x000001425ffbb870, 0x000001426976da70, 0x0000014269768470,
0x000001425d5b05c0, 0x0000014269768980, 0x000001425d5b14f0, 0x000001425ed44990,
0x00000142610c7260, 0x00000142610c7770, 0x00000141b98632a0, 0x00000141b9862880,
0x00000141b98646e0, 0x000001426976acf0, 0x000001426cb62240, 0x000001426cb61310,
0x000001426cb62c60, 0x0000014269768e90, 0x00000142697693a0, 0x000001426976a2d0,
0x0000014269767a50, 0x0000014269767f60, 0x00000142697698b0, 0x0000014269767540,
0x0000014269769dc0, 0x000001426976a7e0, 0x000001425d5b0fe0, 0x000001425d5b2420,
0x000001425d5afba0, 0x000001425d5aec70, 0x000001425d5b00b0, 0x0000014269fc2f00,
0x0000014269fc5270, 0x0000014269fc4d60, 0x0000014269fc3920, 0x0000014269fc3e30,
0x0000014269fc4340, 0x000001425d736d70, 0x000001425d735e40, 0x000001426c27b6b0,
0x000001426c27bbc0, 0x0000014269b93960, 0x0000014269b91b00, 0x0000014269b910e0,
0x0000014269b93450, 0x0000014269b906c0, 0x0000014269b90bd0, 0x0000014269b92a30,
0x0000014269b915f0, 0x0000014269b92010, 0x0000014269b92520, 0x0000014269b92f40,
0x0000014269b901b0, 0x0000014257941a10, 0x0000014257941f20, 0x0000014257942e50,
0x00000142579405d0, 0x0000014257942430, 0x0000014257940ff0, 0x000001425793f6a0,
0x0000014257942940, 0x000001425793fbb0, 0x00000142579400c0, 0x0000014257940ae0,
0x0000014257941500, 0x000001425d44b670, 0x000001425d44a740, 0x000001425d4488e0,
0x000001425d448df0, 0x000001425d449300, 0x000001425d449810, 0x000001425d449d20,
0x000001425d44a230, 0x000001425d44ac50, 0x000001425d44b160, 0x000001425d44bb80,
0x000001425d44c090, 0x0000014247c84e80, 0x0000014247c82b10, 0x0000014247c82600,
0x000001425f0f29b0, 0x000001425ed44480, 0x000001425857a5d0, 0x0000014258579bb0,
0x000001425857aae0, 0x000001425857aff0, 0x0000014258577d50, 0x0000014258578260,
0x0000014258578c80, 0x0000014258579190, 0x000001425857a0c0, 0x000001425857b500,
0x0000014266c782b0, 0x0000014266c787c0, 0x0000014266c796f0, 0x0000014266c791e0,
0x000001425ed453b0, 0x0000014266c77890, 0x0000014266c78cd0, 0x0000014266c76450,
0x0000014266c76e70, 0x0000014266c77380, 0x0000014266c75f40, 0x000001426809e490,
0x000001426809c120, 0x000001426809da70, 0x000001426809c630, 0x000001426809df80,
0x000001426809d560, 0x000001426809f3c0, 0x000001425ffbccb0, 0x000001425ffbc7a0,
0x00000142678e9310, 0x00000142678e83e0, 0x000001425ed42b30, 0x000001426976eeb0,
0x000001426976df80, 0x00000142678e6fa0, 0x00000142678e6580, 0x000001426976f8d0,
0x000001426976c630, 0x000001426976f3c0, 0x000001426976fde0, 0x000001426976cb40,
0x000001426976d560, 0x000001424f01cec0, 0x000001424f01a640, 0x000001424f01bf90,
